#======= TRAJECTORY BEGIN: BLUE feeder to Reef B
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     1.411       1.426       0.942      -0.000       0.000       0.000       0.400
#--------Waypoint:     1.825       2.038       0.349       0.739       0.025      -0.593       0.100
#--------Waypoint:     2.163       3.576       1.026       2.182       0.656       0.084       0.200
#--------Waypoint:     2.991       3.862       0.000       2.899       0.154      -0.942       0.900
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      1.52400  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Track width:               0.73660  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      2.54000  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   2.19515,    1.12421,    1.25920,    2.40175,    3.80980,    0.42286,   -2.00974,Segment:  43
   2.21946,    1.15481,    1.52400,    2.42731,    3.82047,    0.36860,   -1.90463,Segment:  44
   2.24303,    1.19074,    1.52400,    2.45335,    3.82977,    0.31758,   -1.78324,Segment:  45
   2.26593,    1.22563,   -0.96104,    2.47983,    3.83777,    0.27006,   -1.65106,Segment:  46
   2.31210,    1.18126,   -1.52400,    2.53398,    3.85026,    0.18599,   -1.37287,Segment:  47
   2.36116,    1.10650,   -1.52400,    2.58946,    3.85865,    0.11672,   -1.09812,Segment:  48
   2.41440,    1.02536,   -1.52400,    2.64599,    3.86364,    0.06181,   -0.84074,Segment:  49
   2.53797,    0.83704,   -1.52400,    2.76103,    3.86624,   -0.00798,   -0.38468,Segment:  50
   2.70023,    0.58976,   -1.52400,    2.87676,    3.86367,   -0.02839,    0.03122,Segment:  51
   3.08721,    0.00000,   -1.52400,    2.99085,    3.86156,    0.00000,    0.48085,Segment:  52
#======= TRAJECTORY END: BLUE feeder to Reef B
