#======= TRAJECTORY BEGIN: Move from BLUE Reef F to source 
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     5.385       2.713       3.508       0.000       0.000       0.000       1.000
#--------Waypoint:     3.492       2.019       3.491       2.016      -0.031      -0.017       0.000
#--------Waypoint:     1.389       1.395       3.403       4.203      -0.202      -0.105       1.500
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Track width:               0.50800  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   No
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   2.09992,    1.92017,    0.45408,    3.49203,    2.01894,   -2.81880,   -0.03695,Segment:  23
   2.16149,    1.94813,   -0.91440,    3.37902,    1.98142,   -2.82318,   -0.03662,Segment:  24
   2.22429,    1.89070,   -0.91440,    3.26446,    1.94393,   -2.82756,   -0.03605,Segment:  25
   2.28997,    1.83065,   -0.91440,    3.14815,    1.90644,   -2.83192,   -0.03527,Segment:  26
   2.35893,    1.76759,   -0.91440,    3.02990,    1.86889,   -2.83624,   -0.03430,Segment:  27
   2.43165,    1.70109,   -0.91440,    2.90952,    1.83122,   -2.84049,   -0.03316,Segment:  28
   2.46961,    1.66638,   -0.91440,    2.84847,    1.81234,   -2.84259,   -0.03254,Segment:  29
   2.50874,    1.63060,   -0.91440,    2.78681,    1.79340,   -2.84467,   -0.03189,Segment:  30
   2.54913,    1.59367,   -0.91440,    2.72451,    1.77441,   -2.84673,   -0.03122,Segment:  31
   2.59090,    1.55547,   -0.91440,    2.66157,    1.75536,   -2.84876,   -0.03052,Segment:  32
   2.63416,    1.51591,   -0.91440,    2.59794,    1.73625,   -2.85076,   -0.02979,Segment:  33
   2.67906,    1.47486,   -0.91440,    2.53361,    1.71706,   -2.85274,   -0.02906,Segment:  34
   2.72574,    1.43218,   -0.91440,    2.46855,    1.69780,   -2.85468,   -0.02831,Segment:  35
   2.77439,    1.38769,   -0.91440,    2.40273,    1.67845,   -2.85660,   -0.02754,Segment:  36
   2.82523,    1.34120,   -0.91440,    2.33614,    1.65901,   -2.85848,   -0.02677,Segment:  37
   2.87852,    1.29248,   -0.91440,    2.26875,    1.63947,   -2.86033,   -0.02600,Segment:  38
   2.93455,    1.24124,   -0.91440,    2.20053,    1.61983,   -2.86215,   -0.02522,Segment:  39
   2.99372,    1.18714,   -0.91440,    2.13146,    1.60007,   -2.86393,   -0.02444,Segment:  40
   3.05649,    1.12974,   -0.91440,    2.06152,    1.58021,   -2.86568,   -0.02366,Segment:  41
   3.12346,    1.06850,   -0.91440,    1.99067,    1.56021,   -2.86740,   -0.02289,Segment:  42
   3.19543,    1.00269,   -0.91440,    1.91891,    1.54009,   -2.86907,   -0.02212,Segment:  43
   3.27349,    0.93131,   -0.91440,    1.84619,    1.51983,   -2.87071,   -0.02137,Segment:  44
   3.35920,    0.85294,   -0.91440,    1.77250,    1.49943,   -2.87232,   -0.02062,Segment:  45
   3.45492,    0.76541,   -0.91440,    1.69782,    1.47889,   -2.87389,   -0.01988,Segment:  46
   3.56466,    0.66507,   -0.91440,    1.62211,    1.45818,   -2.87542,   -0.01915,Segment:  47
   3.69613,    0.54485,   -0.91440,    1.54536,    1.43732,   -2.87691,   -0.01844,Segment:  48
   3.86922,    0.38657,   -0.91440,    1.46754,    1.41629,   -2.87837,   -0.01774,Segment:  49
   4.29199,    0.00000,   -0.91440,    1.38863,    1.39508,   -2.87979,   -0.01705,Segment:  50
#======= TRAJECTORY END: Move from BLUE Reef F to source 
