#======= TRAJECTORY BEGIN: moves from red cage 2 to branch I
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:    10.487       1.915       0.000       0.000       0.000       0.000       0.200
#--------Waypoint:    11.805       2.192       1.047       1.318       0.277       1.047       0.200
#--------Waypoint:    12.171       2.817       1.047       1.684       0.901       1.047       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      1.52400  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      2.28600  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Quintic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   No
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.34940,    0.95453,    1.19631,   11.58135,    1.90494,    0.61231,    2.50897,Segment:  21
   1.37020,    0.97942,    1.52400,   11.59751,    1.91691,    0.66155,    2.38310,Segment:  22
   1.39071,    1.01069,    1.52400,   11.61332,    1.92983,    0.70873,    2.23529,Segment:  23
   1.43096,    1.07202,    1.52400,   11.64389,    1.95850,    0.79548,    1.89924,Segment:  24
   1.47048,    1.13225,    1.52400,   11.67315,    1.99076,    0.87047,    1.54562,Segment:  25
   1.50949,    1.19170,    1.52400,   11.70122,    2.02635,    0.93266,    1.20366,Segment:  26
   1.58599,    1.30829,    1.52400,   11.75450,    2.10577,    1.01739,    0.58867,Segment:  27
   1.65941,    1.42017,   -0.63591,   11.80544,    2.19200,    1.04720,   -0.00000,Segment:  28
   1.73549,    1.37179,   -1.52400,   11.85861,    2.28395,    1.04537,   -0.03267,Segment:  29
   1.80834,    1.26078,   -1.52400,   11.90686,    2.36680,    1.04107,   -0.05541,Segment:  30
   1.87762,    1.15519,   -1.52400,   11.94933,    2.43892,    1.03632,   -0.05081,Segment:  31
   1.94656,    1.05013,   -1.52400,   11.98814,    2.50428,    1.03414,    0.00000,Segment:  32
   2.02320,    0.93333,   -1.52400,   12.02695,    2.56963,    1.03632,    0.05081,Segment:  33
   2.12062,    0.78485,   -1.52400,   12.06941,    2.64176,    1.04107,    0.05541,Segment:  34
   2.26227,    0.56899,   -1.52400,   12.11767,    2.72461,    1.04537,    0.03267,Segment:  35
   2.63562,    0.00000,   -1.52400,   12.17084,    2.81656,    1.04720,    0.00000,Segment:  36
#======= TRAJECTORY END: moves from red cage 2 to branch I
