#======= TRAJECTORY BEGIN: moves from blue cage 2 to branch I
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:    10.487       1.961       0.000       0.000       0.000       0.000       0.200
#--------Waypoint:    11.786       2.269       1.047       1.299       0.308       1.047       0.200
#--------Waypoint:    12.171       2.817       1.047       1.684       0.855       1.047       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      1.52400  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      2.28600  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Quintic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   No
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.33249,    0.98584,    1.30982,   11.56438,    1.98109,    0.63837,    2.35213,Segment:  21
   1.35266,    1.01226,    1.52400,   11.58028,    1.99347,    0.68458,    2.23097,Segment:  22
   1.37256,    1.04259,    1.52400,   11.59583,    2.00675,    0.72881,    2.09172,Segment:  23
   1.41168,    1.10221,    1.52400,   11.62593,    2.03597,    0.81012,    1.78019,Segment:  24
   1.45015,    1.16083,    1.52400,   11.65477,    2.06857,    0.88048,    1.45440,Segment:  25
   1.48814,    1.21873,    1.52400,   11.68248,    2.10428,    0.93898,    1.13817,Segment:  26
   1.56266,    1.33231,    1.36304,   11.73515,    2.18341,    1.01897,    0.56150,Segment:  27
   1.63453,    1.43027,   -1.52400,   11.78560,    2.26891,    1.04720,    0.00000,Segment:  28
   1.70594,    1.32144,   -1.52400,   11.83555,    2.35351,    1.01876,   -0.54997,Segment:  29
   1.77584,    1.21491,   -1.52400,   11.88433,    2.42753,    0.95185,   -0.92971,Segment:  30
   1.84256,    1.11323,   -1.52400,   11.93171,    2.48907,    0.87844,   -0.83628,Segment:  31
   1.90941,    1.01135,   -1.52400,   11.97822,    2.54274,    0.84516,   -0.00000,Segment:  32
   1.98380,    0.89798,   -1.52400,   12.02473,    2.59640,    0.87844,    0.83628,Segment:  33
   2.07778,    0.75475,   -1.52400,   12.07211,    2.65794,    0.95185,    0.92971,Segment:  34
   2.21395,    0.54723,   -1.52400,   12.12088,    2.73196,    1.01876,    0.54997,Segment:  35
   2.57303,    0.00000,   -1.52400,   12.17084,    2.81656,    1.04720,   -0.00000,Segment:  36
#======= TRAJECTORY END: moves from blue cage 2 to branch I
