#======= TRAJECTORY BEGIN: moves from  reef L22 to mid coral station
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     7.347       6.164       3.142       0.000       0.000       0.000       1.000
#--------Waypoint:     5.365       5.213       4.363       1.982       0.951       1.222       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   2.64570,    0.42385,   -0.91440,    5.44261,    5.27210,   -2.57204,    0.50999,Segment:  28
   2.84928,    0.23770,   -0.91440,    5.38691,    5.23425,   -2.49739,    2.65399,Segment:  29
   2.90201,    0.18948,   -0.91440,    5.37803,    5.22732,   -2.45638,    5.05368,Segment:  30
   2.95609,    0.14003,   -0.91440,    5.37130,    5.22149,   -2.38886,   11.57133,Segment:  31
   2.98407,    0.11445,   -0.91440,    5.36876,    5.21899,   -2.33566,   19.40722,Segment:  32
   3.01340,    0.08762,   -0.91440,    5.36679,    5.21678,   -2.25771,   35.90282,Segment:  33
   3.02908,    0.07329,   -0.91440,    5.36601,    5.21579,   -2.20373,   51.14314,Segment:  34
   3.04612,    0.05770,   -0.91440,    5.36538,    5.21487,   -2.13439,   75.52390,Segment:  35
   3.05559,    0.04904,   -0.91440,    5.36512,    5.21443,   -2.09201,   93.09453,Segment:  36
   3.06626,    0.03929,   -0.91440,    5.36490,    5.21402,   -2.04307,  115.83213,Segment:  37
   3.07943,    0.02725,   -0.91440,    5.36471,    5.21362,   -1.98623,  145.36037,Segment:  38
   3.10923,    0.00000,   -0.91440,    5.36456,    5.21325,   -1.91986,  183.64834,Segment:  39
#======= TRAJECTORY END: moves from  reef L22 to mid coral station
