#======= TRAJECTORY BEGIN: moves from barge to reef L20
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     5.139       5.076       1.047       0.000       0.000       0.000       1.000
#--------Waypoint:     7.520       6.115       0.000       2.090      -1.543      -1.047       1.500
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.65064,    1.50935,    0.29169,    6.20430,    5.70361,    0.41165,   -0.10629,Segment:  20
   1.71970,    1.52949,   -0.91440,    6.30069,    5.74506,    0.40055,   -0.10577,Segment:  21
   1.78977,    1.46541,   -0.91440,    6.39754,    5.78544,    0.38938,   -0.10745,Segment:  22
   1.86268,    1.39874,   -0.91440,    6.49437,    5.82452,    0.37797,   -0.11143,Segment:  23
   1.93845,    1.32946,   -0.91440,    6.59065,    5.86210,    0.36614,   -0.11797,Segment:  24
   2.01712,    1.25753,   -0.91440,    6.68588,    5.89795,    0.35368,   -0.12756,Segment:  25
   2.09876,    1.18287,   -0.91440,    6.77956,    5.93184,    0.34035,   -0.14093,Segment:  26
   2.18351,    1.10538,   -0.91440,    6.87119,    5.96356,    0.32584,   -0.15923,Segment:  27
   2.27154,    1.02489,   -0.91440,    6.96025,    5.99287,    0.30981,   -0.18419,Segment:  28
   2.36313,    0.94113,   -0.91440,    7.04624,    6.01957,    0.29178,   -0.21850,Segment:  29
   2.45874,    0.85370,   -0.91440,    7.12866,    6.04343,    0.27111,   -0.26638,Segment:  30
   2.55907,    0.76196,   -0.91440,    7.20699,    6.06423,    0.24695,   -0.33476,Segment:  31
   2.66533,    0.66480,   -0.91440,    7.28074,    6.08174,    0.21806,   -0.43536,Segment:  32
   2.77973,    0.56019,   -0.91440,    7.34940,    6.09575,    0.18264,   -0.58901,Segment:  33
   2.90701,    0.44381,   -0.91440,    7.41246,    6.10603,    0.13793,   -0.83472,Segment:  34
   3.06037,    0.30358,   -0.91440,    7.46942,    6.11236,    0.07951,   -1.25005,Segment:  35
   3.39237,    0.00000,   -0.91440,    7.51977,    6.11452,   -0.00000,   -1.99904,Segment:  36
#======= TRAJECTORY END: moves from barge to reef L20
