#======= TRAJECTORY BEGIN: moves from mid coral station 13 to reef R19
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     1.389       6.657      -0.803       0.000       0.000       0.000       1.000
#--------Waypoint:     3.563       5.301      -1.134       2.486       0.623      -0.332       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   2.43941,    0.83263,   -0.91440,    3.24417,    5.50479,   -0.53614,   -0.03667,Segment:  25
   2.53872,    0.74182,   -0.91440,    3.31131,    5.46475,   -0.53974,   -0.05742,Segment:  26
   2.64058,    0.64868,   -0.91440,    3.37198,    5.42821,   -0.54490,   -0.09231,Segment:  27
   2.85184,    0.45551,   -0.91440,    3.47125,    5.36698,   -0.56393,   -0.29070,Segment:  28
   3.07340,    0.25291,   -0.91440,    3.53676,    5.32377,   -0.61782,   -1.73501,Segment:  29
   3.18938,    0.14686,   -0.91440,    3.55522,    5.30975,   -0.70292,   -8.23712,Segment:  30
   3.21961,    0.11922,   -0.91440,    3.55824,    5.30709,   -0.74648,  -14.35360,Segment:  31
   3.25108,    0.09044,   -0.91440,    3.56060,    5.30478,   -0.81248,  -28.15670,Segment:  32
   3.26775,    0.07520,   -0.91440,    3.56152,    5.30376,   -0.85981,  -41.87183,Segment:  33
   3.28570,    0.05879,   -0.91440,    3.56228,    5.30282,   -0.92270,  -65.53449,Segment:  34
   3.30659,    0.03969,   -0.91440,    3.56287,    5.30198,   -1.00949, -108.95846,Segment:  35
   3.32003,    0.02739,   -0.91440,    3.56310,    5.30159,   -1.06597, -144.01241,Segment:  36
   3.34999,    0.00000,   -0.91440,    3.56328,    5.30123,   -1.13446, -193.43002,Segment:  37
#======= TRAJECTORY END: moves from mid coral station 13 to reef R19
