#======= TRAJECTORY BEGIN: moves from blue cage 2 to branch I
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     7.061       6.211      -3.142       0.000       0.000       0.000       0.200
#--------Waypoint:     5.694       5.845      -2.094       1.367       0.365       1.047       0.200
#--------Waypoint:     5.377       5.235      -2.094       1.684       0.975       1.047       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      1.52400  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      2.28600  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Quintic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   No
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.35944,    1.05935,    1.52400,    5.92789,    6.15451,   -2.47456,    2.03701,Segment:  21
   1.39942,    1.12027,    1.52400,    5.89485,    6.12612,   -2.39062,    1.80795,Segment:  22
   1.43852,    1.17987,    1.52400,    5.86318,    6.09419,   -2.31524,    1.54116,Segment:  23
   1.47705,    1.23858,    1.52400,    5.83279,    6.05888,   -2.24992,    1.26406,Segment:  24
   1.51512,    1.29661,    1.52400,    5.80355,    6.02048,   -2.19551,    0.99414,Segment:  25
   1.58985,    1.41050,    0.51028,    5.74785,    5.93605,   -2.12083,    0.49478,Segment:  26
   1.66353,    1.44809,   -1.52400,    5.69439,    5.84532,   -2.09440,   -0.00000,Segment:  27
   1.73598,    1.33767,   -1.52400,    5.64435,    5.75768,   -2.08033,    0.26464,Segment:  28
   1.80695,    1.22952,   -1.52400,    5.60113,    5.67750,   -2.04723,    0.44853,Segment:  29
   1.87450,    1.12657,   -1.52400,    5.56594,    5.60612,   -2.01072,    0.40937,Segment:  30
   1.94183,    1.02396,   -1.52400,    5.53583,    5.54028,   -1.99402,   -0.00000,Segment:  31
   2.01671,    0.90985,   -1.52400,    5.50571,    5.47445,   -2.01072,   -0.40937,Segment:  32
   2.11174,    0.76502,   -1.52400,    5.47052,    5.40306,   -2.04723,   -0.44853,Segment:  33
   2.24980,    0.55462,   -1.52400,    5.42730,    5.32288,   -2.08033,   -0.26464,Segment:  34
   2.61372,    0.00000,   -1.52400,    5.37726,    5.23524,   -2.09440,   -0.00000,Segment:  35
#======= TRAJECTORY END: moves from blue cage 2 to branch I
