#======= TRAJECTORY BEGIN: moves from mid coral station 13 to reef L19
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     3.750       4.961       2.094       0.000       0.000       0.000       1.200
#--------Waypoint:     2.857       6.211      -1.326       1.529       0.148       2.862       0.000
#--------Waypoint:     1.071       7.191       2.094       3.271       1.204       0.000       1.000
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   2.19183,    1.28984,    0.91440,    1.71044,    0.24398,    0.52031,    0.29549,Segment:  21
   2.24622,    1.33958,    0.91440,    1.77213,    0.28015,    0.53988,    0.25325,Segment:  22
   2.29957,    1.38836,    0.91440,    1.83421,    0.31810,    0.55695,    0.21681,Segment:  23
   2.35184,    1.43616,    0.91440,    1.89658,    0.35760,    0.57176,    0.18501,Segment:  24
   2.40302,    1.48296,    0.91440,    1.95914,    0.39843,    0.58450,    0.15688,Segment:  25
   2.45308,    1.52873,    0.91440,    2.02176,    0.44037,    0.59536,    0.13161,Segment:  26
   2.50198,    1.57344,   -0.35872,    2.08436,    0.48320,    0.60445,    0.10853,Segment:  27
   2.55062,    1.55599,   -0.91440,    2.14682,    0.52670,    0.61189,    0.08703,Segment:  28
   2.60030,    1.51057,   -0.91440,    2.20904,    0.57065,    0.61773,    0.06658,Segment:  29
   2.65142,    1.46383,   -0.91440,    2.27091,    0.61481,    0.62204,    0.04667,Segment:  30
   2.70395,    1.41579,   -0.91440,    2.33232,    0.65899,    0.62482,    0.02681,Segment:  31
   2.75791,    1.36645,   -0.91440,    2.39317,    0.70294,    0.62607,    0.00646,Segment:  32
   2.81329,    1.31581,   -0.91440,    2.45335,    0.74646,    0.62577,   -0.01493,Segment:  33
   2.87007,    1.26389,   -0.91440,    2.51275,    0.78931,    0.62384,   -0.03802,Segment:  34
   2.92828,    1.21066,   -0.91440,    2.57127,    0.83128,    0.62020,   -0.06359,Segment:  35
   2.98791,    1.15613,   -0.91440,    2.62880,    0.87215,    0.61472,   -0.09262,Segment:  36
   3.04899,    1.10028,   -0.91440,    2.68524,    0.91169,    0.60721,   -0.12636,Segment:  37
   3.11155,    1.04308,   -0.91440,    2.74048,    0.94969,    0.59744,   -0.16644,Segment:  38
   3.17564,    0.98448,   -0.91440,    2.79441,    0.98592,    0.58511,   -0.21508,Segment:  39
   3.24132,    0.92442,   -0.91440,    2.84692,    1.02016,    0.56982,   -0.27532,Segment:  40
   3.37796,    0.79948,   -0.91440,    2.94728,    1.08178,    0.52816,   -0.44943,Segment:  41
   3.52317,    0.66670,   -0.91440,    3.04072,    1.13280,    0.46613,   -0.75052,Segment:  42
   3.60014,    0.59631,   -0.91440,    3.08456,    1.15377,    0.42430,   -0.98563,Segment:  43
   3.68128,    0.52212,   -0.91440,    3.12636,    1.17143,    0.37267,   -1.31190,Segment:  44
   3.76854,    0.44233,   -0.91440,    3.16600,    1.18555,    0.30848,   -1.77070,Segment:  45
   3.86604,    0.35317,   -0.91440,    3.20337,    1.19591,    0.22811,   -2.41901,Segment:  46
   3.92152,    0.30245,   -0.91440,    3.22118,    1.19961,    0.18046,   -2.83537,Segment:  47
   3.98519,    0.24422,   -0.91440,    3.23838,    1.20229,    0.12700,   -3.32392,Segment:  48
   4.06547,    0.17082,   -0.91440,    3.25496,    1.20391,    0.06705,   -3.88942,Segment:  49
   4.25228,    0.00000,   -0.91440,    3.27090,    1.20446,   -0.00000,   -4.53017,Segment:  50
#======= TRAJECTORY END: moves from mid coral station 13 to reef L19
