#======= TRAJECTORY BEGIN: Moves from Coral Station 1 to R6
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:    16.160       1.395       2.007      -0.000       0.000       0.000       0.200
#--------Waypoint:    13.985       2.751       2.182       2.148       1.398       0.175       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Track width:               0.73660  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   2.00689,    1.22708,   -0.91440,    1.45677,    0.95062,    0.58894,   -0.00541,Segment:  27
   2.09849,    1.14332,   -0.91440,    1.54707,    1.01089,    0.58821,   -0.00820,Segment:  28
   2.19322,    1.05670,   -0.91440,    1.63379,    1.06867,    0.58717,   -0.01190,Segment:  29
   2.29103,    0.96726,   -0.91440,    1.71623,    1.12345,    0.58576,   -0.01704,Segment:  30
   2.39185,    0.87507,   -0.91440,    1.79366,    1.17473,    0.58385,   -0.02461,Segment:  31
   2.49564,    0.78017,   -0.91440,    1.86539,    1.22199,    0.58128,   -0.03647,Segment:  32
   2.60235,    0.68259,   -0.91440,    1.93069,    1.26474,    0.57774,   -0.05641,Segment:  33
   2.71195,    0.58237,   -0.91440,    1.98885,    1.30246,    0.57272,   -0.09310,Segment:  34
   2.82444,    0.47951,   -0.91440,    2.03915,    1.33466,    0.56525,   -0.16942,Segment:  35
   3.05847,    0.26551,   -0.91440,    2.11334,    1.38045,    0.53081,   -0.99309,Segment:  36
   3.18147,    0.15304,   -0.91440,    2.13579,    1.39303,    0.47647,   -4.78617,Segment:  37
   3.24686,    0.09325,   -0.91440,    2.14305,    1.39652,    0.40508,  -17.11538,Segment:  38
   3.28326,    0.05996,   -0.91440,    2.14565,    1.39753,    0.33047,  -42.65458,Segment:  39
   3.30494,    0.04015,   -0.91440,    2.14668,    1.39786,    0.26893,  -75.98423,Segment:  40
   3.31870,    0.02756,   -0.91440,    2.14713,    1.39797,    0.22721, -105.76712,Segment:  41
   3.34884,    0.00000,   -0.91440,    2.14754,    1.39806,    0.17453, -152.32149,Segment:  42
#======= TRAJECTORY END: Moves from Coral Station 1 to R6
