#======= TRAJECTORY BEGIN: moves from between Red 2 blue side robot starting line to reef F
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     7.163       1.942       3.142       0.000       0.000       0.000       0.200
#--------Waypoint:     5.853       2.077       2.443       1.310      -0.135      -0.698       0.200
#--------Waypoint:     5.377       2.817       2.094       1.786      -0.875      -1.047       0.200
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.03200  m/s
#--------Maximum Acceleration:      1.27000  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.03200  m/s
#--------Track width:               0.73660  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      1.39700  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.03200  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.87684,    1.05034,    0.53721,    5.58338,    2.29845,    2.21722,   -1.26629,Segment:  25
   1.91017,    1.06825,    0.16324,    5.56274,    2.32710,    2.17324,   -1.22420,Segment:  26
   1.97417,    1.07870,   -1.27000,    5.52616,    2.38526,    2.09222,   -1.13160,Segment:  27
   2.03784,    0.99784,   -1.27000,    5.49534,    2.44374,    2.02058,   -1.03438,Segment:  28
   2.10399,    0.91383,   -1.27000,    5.46967,    2.50152,    1.95823,   -0.93684,Segment:  29
   2.17284,    0.82639,   -1.27000,    5.44855,    2.55758,    1.90500,   -0.83855,Segment:  30
   2.24460,    0.73526,   -1.27000,    5.43137,    2.61091,    1.86088,   -0.73283,Segment:  31
   2.39761,    0.54093,   -1.27000,    5.40642,    2.70531,    1.80270,   -0.39809,Segment:  32
   2.56614,    0.32689,   -1.27000,    5.39000,    2.77657,    1.80795,    1.09374,Segment:  33
   2.66089,    0.20657,   -1.27000,    5.38347,    2.80098,    1.87206,    5.19551,Segment:  34
   2.71619,    0.13634,   -1.27000,    5.38036,    2.80994,    1.94762,   12.12246,Segment:  35
   2.75048,    0.09278,   -1.27000,    5.37882,    2.81355,    2.00812,   19.54921,Segment:  36
   2.82354,    0.00000,   -1.27000,    5.37726,    2.81656,    2.09440,   33.10408,Segment:  37
#======= TRAJECTORY END: moves from between Red 2 blue side robot starting line to reef F
