#======= TRAJECTORY BEGIN: moves from Coral Station 12 to R17
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:     1.389       1.395       1.030       0.000       0.000       0.000       1.200
#--------Waypoint:     3.899       2.674       0.925       2.389      -1.493      -0.105       2.000
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Track width:               0.73660  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.70104,    1.55543,    0.71437,    2.57048,    1.96357,    0.36435,    0.02572,Segment:  21
   1.77126,    1.60559,   -0.91440,    2.67410,    2.00330,    0.36817,    0.04327,Segment:  22
   1.84191,    1.54098,   -0.91440,    2.77770,    2.04359,    0.37399,    0.06151,Segment:  23
   1.91543,    1.47376,   -0.91440,    2.88070,    2.08446,    0.38188,    0.08125,Segment:  24
   1.99184,    1.40389,   -0.91440,    2.98252,    2.12593,    0.39200,    0.10337,Segment:  25
   2.07120,    1.33132,   -0.91440,    3.08257,    2.16800,    0.40457,    0.12898,Segment:  26
   2.15361,    1.25597,   -0.91440,    3.18026,    2.21068,    0.41989,    0.15947,Segment:  27
   2.23923,    1.17768,   -0.91440,    3.27501,    2.25400,    0.43836,    0.19669,Segment:  28
   2.32829,    1.09624,   -0.91440,    3.36623,    2.29796,    0.46053,    0.24316,Segment:  29
   2.42116,    1.01132,   -0.91440,    3.45334,    2.34257,    0.48709,    0.30244,Segment:  30
   2.51842,    0.92239,   -0.91440,    3.53575,    2.38785,    0.51896,    0.37957,Segment:  31
   2.62096,    0.82862,   -0.91440,    3.61288,    2.43381,    0.55737,    0.48184,Segment:  32
   2.73035,    0.72860,   -0.91440,    3.68413,    2.48046,    0.60393,    0.61983,Segment:  33
   2.84939,    0.61974,   -0.91440,    3.74893,    2.52781,    0.66079,    0.80874,Segment:  34
   2.98401,    0.49665,   -0.91440,    3.80668,    2.57588,    0.73074,    1.06975,Segment:  35
   3.15034,    0.34456,   -0.91440,    3.85681,    2.62468,    0.81738,    1.42971,Segment:  36
   3.26324,    0.24132,   -0.91440,    3.87883,    2.64936,    0.86829,    1.65549,Segment:  37
   3.52715,    0.00000,   -0.91440,    3.89873,    2.67422,    0.92502,    1.91499,Segment:  38
#======= TRAJECTORY END: moves from Coral Station 12 to R17
