#======= TRAJECTORY BEGIN: RED feeder to Reef B
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:    16.137       6.626       4.084       0.000       0.000       0.000       0.400
#--------Waypoint:    15.723       6.014       3.491       0.739       0.025      -0.593       0.100
#--------Waypoint:    15.386       4.475       4.168       2.182       0.656       0.084       0.200
#--------Waypoint:    14.557       4.190       3.142       2.899       0.153      -0.942       0.900
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      1.52400  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Track width:               0.73660  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      2.54000  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.38075,    2.09392,   -1.52400,   15.59513,    5.32543,   -1.72317,   -0.02864,Segment:  22
   1.43409,    2.01263,   -1.52400,   15.57825,    5.21722,   -1.72873,   -0.07330,Segment:  23
   1.48930,    1.92849,   -1.52400,   15.56062,    5.10987,   -1.73931,   -0.12232,Segment:  24
   1.54608,    1.84196,   -1.52400,   15.54188,    5.00448,   -1.75538,   -0.18022,Segment:  25
   1.60409,    1.75354,   -1.52400,   15.52165,    4.90216,   -1.77780,   -0.25310,Segment:  26
   1.66296,    1.66383,   -1.52400,   15.49958,    4.80403,   -1.80784,   -0.34985,Segment:  27
   1.72225,    1.57348,   -1.52400,   15.47530,    4.71118,   -1.84744,   -0.48431,Segment:  28
   1.78147,    1.48321,   -1.52400,   15.44845,    4.62474,   -1.89942,   -0.67868,Segment:  29
   1.84013,    1.39383,   -1.52400,   15.41866,    4.54580,   -1.96795,   -0.96902,Segment:  30
   1.86908,    1.34970,   -1.52400,   15.40255,    4.50949,   -2.01020,   -1.16691,Segment:  31
   1.89771,    1.30607,   -1.52400,   15.38557,    4.47548,   -2.05903,   -1.41188,Segment:  32
   1.92599,    1.26297,   -1.52400,   15.36768,    4.44386,   -2.11291,   -1.55527,Segment:  33
   1.95400,    1.22028,   -1.52400,   15.34892,    4.41458,   -2.16946,   -1.69686,Segment:  34
   1.98184,    1.17785,   -1.32561,   15.32931,    4.38756,   -2.22837,   -1.83085,Segment:  35
   2.00958,    1.14108,   -1.01337,   15.30889,    4.36271,   -2.28923,   -1.95076,Segment:  36
   2.03718,    1.11311,   -0.70263,   15.28771,    4.33993,   -2.35151,   -2.05001,Segment:  37
   2.06455,    1.09388,   -0.39178,   15.26579,    4.31915,   -2.41461,   -2.12273,Segment:  38
   2.09162,    1.08328,   -0.07879,   15.24317,    4.30028,   -2.47786,   -2.16449,Segment:  39
   2.11829,    1.08117,    0.23893,   15.21989,    4.28321,   -2.54054,   -2.17291,Segment:  40
   2.14448,    1.08743,    0.56472,   15.19598,    4.26788,   -2.60199,   -2.14798,Segment:  41
   2.17012,    1.10191,    0.90295,   15.17148,    4.25419,   -2.66156,   -2.09191,Segment:  42
   2.19512,    1.12449,    1.25940,   15.14644,    4.24205,   -2.71870,   -2.00875,Segment:  43
   2.21943,    1.15510,    1.52400,   15.12087,    4.23138,   -2.77294,   -1.90369,Segment:  44
   2.24300,    1.19102,    1.52400,   15.09483,    4.22208,   -2.82394,   -1.78239,Segment:  45
   2.26590,    1.22592,   -0.96542,   15.06834,    4.21407,   -2.87146,   -1.65030,Segment:  46
   2.31208,    1.18134,   -1.52400,   15.01418,    4.20157,   -2.95552,   -1.37233,Segment:  47
   2.36114,    1.10656,   -1.52400,   14.95868,    4.19318,   -3.02478,   -1.09780,Segment:  48
   2.41439,    1.02541,   -1.52400,   14.90214,    4.18818,   -3.07969,   -0.84062,Segment:  49
   2.53797,    0.83708,   -1.52400,   14.78709,    4.18557,    3.13369,   -0.38485,Segment:  50
   2.70025,    0.58977,   -1.52400,   14.67135,    4.18814,    3.11325,    0.03085,Segment:  51
   3.08723,    0.00000,   -1.52400,   14.55725,    4.19024,    3.14159,    0.48039,Segment:  52
#======= TRAJECTORY END: RED feeder to Reef B
