#======= TRAJECTORY BEGIN: starts at B1, moves to R10 reef
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:    10.040       5.499       0.052       0.000       0.000       0.000       1.200
#--------Waypoint:    11.766       3.826       0.017       1.636      -1.761      -0.035       2.000
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Track width:               0.73660  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Absolute
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   1.22650,    1.12151,    0.91440,   10.53361,    5.04870,   -0.94493,   -0.13487,Segment:  20
   1.30370,    1.19210,    0.91440,   10.58554,    4.97605,   -0.95456,   -0.08298,Segment:  21
   1.37866,    1.26065,    0.91440,   10.63845,    4.90086,   -0.96015,   -0.03978,Segment:  22
   1.45135,    1.32711,    0.91440,   10.69227,    4.82375,   -0.96207,   -0.00203,Segment:  23
   1.52168,    1.39142,    0.91440,   10.74697,    4.74535,   -0.96059,    0.03270,Segment:  24
   1.58959,    1.45353,    0.43091,   10.80250,    4.66629,   -0.95580,    0.06634,Segment:  25
   1.65574,    1.48203,   -0.91440,   10.85882,    4.58720,   -0.94771,    0.10064,Segment:  26
   1.72259,    1.42090,   -0.91440,   10.91587,    4.50872,   -0.93619,    0.13725,Segment:  27
   1.79201,    1.35742,   -0.91440,   10.97361,    4.43147,   -0.92103,    0.17800,Segment:  28
   1.86400,    1.29159,   -0.91440,   11.03199,    4.35608,   -0.90189,    0.22497,Segment:  29
   1.93856,    1.22342,   -0.91440,   11.09096,    4.28319,   -0.87827,    0.28076,Segment:  30
   2.01575,    1.15283,   -0.91440,   11.15049,    4.21343,   -0.84952,    0.34864,Segment:  31
   2.09568,    1.07975,   -0.91440,   11.21052,    4.14742,   -0.81482,    0.43291,Segment:  32
   2.17856,    1.00396,   -0.91440,   11.27101,    4.08580,   -0.77305,    0.53915,Segment:  33
   2.26476,    0.92514,   -0.91440,   11.33191,    4.02919,   -0.72286,    0.67447,Segment:  34
   2.35491,    0.84271,   -0.91440,   11.39317,    3.97823,   -0.66255,    0.84752,Segment:  35
   2.45010,    0.75566,   -0.80466,   11.45475,    3.93355,   -0.59007,    1.06756,Segment:  36
   2.55148,    0.67409,   -0.68231,   11.51659,    3.89578,   -0.50317,    1.34156,Segment:  37
   2.60475,    0.63774,   -0.80056,   11.54760,    3.87968,   -0.45359,    1.49884,Segment:  38
   2.66019,    0.59336,   -0.91440,   11.57867,    3.86554,   -0.39959,    1.66762,Segment:  39
   2.71911,    0.53948,   -0.91440,   11.60977,    3.85345,   -0.34100,    1.84440,Segment:  40
   2.78321,    0.48087,   -0.91440,   11.64092,    3.84348,   -0.27776,    2.02350,Segment:  41
   2.85491,    0.41530,   -0.91440,   11.67209,    3.83571,   -0.20992,    2.19691,Segment:  42
   2.93898,    0.33843,   -0.91440,   11.70329,    3.83021,   -0.13775,    2.35439,Segment:  43
   3.04767,    0.23905,   -0.91440,   11.73452,    3.82708,   -0.06173,    2.48430,Segment:  44
   3.30909,    0.00000,   -0.91440,   11.76576,    3.82638,    0.01745,    2.57501,Segment:  45
#======= TRAJECTORY END: starts at B1, moves to R10 reef
